student_id,risk_score,risk_label,predicted_dropout
164,0.09082714582820105,Low,0
165,0.0,Low,0
166,0.013486646884272997,Low,0
167,0.003671875,Low,0
168,0.008671875,Low,0
169,0.27770462663316137,Low,0
170,0.023671875,Low,0
171,0.012158521884272997,Low,0
172,0.8446634375472908,High,1
173,0.29426554735122423,Low,0
174,0.11530258470510044,Low,0
175,0.8264540350699867,High,1
176,0.015,Low,0
177,0.005,Low,0
178,0.015,Low,0
179,0.03320236594781814,Low,0
180,0.005,Low,0
181,0.8319777820885396,High,1
182,0.005,Low,0
183,0.15282031258099296,Low,0
184,0.8630597290922175,High,1
185,0.0,Low,0
186,0.033671875,Low,0
187,0.0,Low,0
188,0.0,Low,0
189,0.08462481806163873,Low,0
190,0.65919156007974,Medium,1
191,0.8158620885301257,High,1
192,0.0,Low,0
193,0.0,Low,0
194,0.0,Low,0
195,0.04434423601090268,Low,0
196,0.0,Low,0
197,0.02,Low,0
198,0.8994824974849928,High,1
199,0.05011054712319254,Low,0
200,0.03,Low,0
201,0.0,Low,0
202,0.0629949675504034,Low,0
203,0.015,Low,0
204,0.9611741850382041,High,1
205,0.08387788778877887,Low,0
206,0.05917826221397649,Low,0
207,0.09155249908821338,Low,0
208,0.013877887788778877,Low,0
209,0.007971966491308326,Low,0
210,0.005,Low,0
211,0.12587133201041495,Low,0
212,0.0,Low,0
213,0.9358889207292357,High,1
214,0.9247707624506427,High,1
215,0.8891171029463333,High,1
216,0.12984943382394287,Low,0
217,0.005,Low,0
218,0.0,Low,0
219,0.0,Low,0
220,0.005,Low,0
221,0.002397959183673469,Low,0
222,0.011080394521611357,Low,0
223,0.005,Low,0
224,0.005,Low,0
225,0.013610280797101448,Low,0
226,0.4004751439833986,Medium,0
227,0.7955270408292272,High,1
228,0.05627803782204934,Low,0
229,0.9837257422828306,High,1
230,0.2363768582655376,Low,0
231,0.861080400886918,High,1
232,0.1797803410300281,Low,0
233,0.015,Low,0
234,0.04440974728890804,Low,0
235,0.9557653545953113,High,1
236,0.859320540375281,High,1
237,0.04193468066280566,Low,0
238,0.005,Low,0
239,0.0,Low,0
240,0.0,Low,0
241,0.0,Low,0
242,0.9445360572643813,High,1
243,0.7262581373057916,High,1
244,0.0,Low,0
245,0.01,Low,0
246,0.0,Low,0
247,0.09504419642857144,Low,0
248,0.7465639524172621,High,1
249,0.17332077850990937,Low,0
250,0.11003592511702123,Low,0
251,0.7394986544805298,High,1
252,0.01,Low,0
253,0.8345685771533318,High,1
254,0.01,Low,0
255,0.09636405011702123,Low,0
256,0.0,Low,0
257,0.005,Low,0
258,0.0,Low,0
259,0.5541392207613477,Medium,1
260,0.9375270866969636,High,1
261,0.0713204110606905,Low,0
262,0.1107250741287641,Low,0
263,0.1751782257920651,Low,0
264,0.004462025316455696,Low,0
265,0.0,Low,0
266,0.08322760028976357,Low,0
267,0.11085299916018915,Low,0
268,0.27304472495945925,Low,0
269,0.1027369442613345,Low,0
270,0.0,Low,0
271,0.004234234234234234,Low,0
272,0.06844111582420172,Low,0
273,0.10729970749261832,Low,0
274,0.0,Low,0
275,0.0,Low,0
276,0.031780303030303034,Low,0
277,0.025,Low,0
278,0.06,Low,0
279,0.0,Low,0
280,0.005,Low,0
281,0.0,Low,0
282,0.0,Low,0
283,0.0,Low,0
284,0.17135495087231195,Low,0
285,0.036132023971095634,Low,0
286,0.0,Low,0
287,0.0,Low,0
288,0.015,Low,0
289,0.0,Low,0
290,0.7752737436187792,High,1
291,0.9165622163046452,High,1
292,0.0,Low,0
293,0.0,Low,0
294,0.015,Low,0
295,0.017901234567901235,Low,0
296,0.005,Low,0
297,0.005,Low,0
298,0.2746106012341446,Low,0
299,0.28638399634745737,Low,0
300,0.9144063106138721,High,1
301,0.9360269342694292,High,1
302,0.06385912155247968,Low,0
303,0.06714929883425819,Low,0
304,0.02,Low,0
305,0.025,Low,0
306,0.0,Low,0
307,0.0,Low,0
308,0.09724229192484729,Low,0
309,0.00739795918367347,Low,0
310,0.20558867932568956,Low,0
311,0.21442118045564162,Low,0
312,0.002901234567901234,Low,0
313,0.0,Low,0
314,0.0,Low,0
315,0.0,Low,0
316,0.0,Low,0
317,0.0,Low,0
318,0.025,Low,0
319,0.002901234567901234,Low,0
320,0.037998395019492065,Low,0
321,0.040097160451590834,Low,0
322,0.9663391725311566,High,1
323,0.9799578866555521,High,1
324,0.08865912719813447,Low,0
325,0.09001657040934337,Low,0
326,0.9663391725311566,High,1
327,0.9799578866555521,High,1
328,0.0,Low,0
329,0.0,Low,0
330,0.8011762845455556,High,1
331,0.8421719725305838,High,1
332,0.042301665681458385,Low,0
333,0.032839640365002684,Low,0
334,0.9691501121599305,High,1
335,0.9930363669134118,High,1
336,0.005,Low,0
337,0.0,Low,0
338,0.028373205741626793,Low,0
339,0.018373205741626795,Low,0
340,0.05,Low,0
341,0.04,Low,0
342,0.048486646884273,Low,0
343,0.028486646884273,Low,0
344,0.019462025316455696,Low,0
345,0.014462025316455695,Low,0
346,0.01,Low,0
347,0.014462025316455695,Low,0
348,0.9722558351336211,High,1
349,0.9918708225602199,High,1
350,0.9886603689742381,High,1
351,0.9898487650673219,High,1
352,0.002901234567901234,Low,0
353,0.0,Low,0
354,0.012901234567901234,Low,0
355,0.002901234567901234,Low,0
356,0.01,Low,0
357,0.005,Low,0
358,0.0,Low,0
359,0.0,Low,0
360,0.16465803537281398,Low,0
361,0.17203676313604316,Low,0
362,0.005,Low,0
363,0.0,Low,0
364,0.015,Low,0
365,0.0,Low,0
366,0.5839795401062089,Medium,1
367,0.33438352561907153,Low,0
368,0.0,Low,0
369,0.0,Low,0
370,0.14943798828775498,Low,0
371,0.13384096251414068,Low,0
372,0.946006175763385,High,1
373,0.9656104086649846,High,1
374,0.9410304952197761,High,1
375,0.9404160249111497,High,1
376,0.2227619092965504,Low,0
377,0.1954181592965504,Low,0
378,0.8307345220090621,High,1
379,0.8561494624137578,High,1
380,0.8900066107262213,High,1
381,0.9405390601856942,High,1
382,0.013671875,Low,0
383,0.003671875,Low,0
384,0.0,Low,0
385,0.0,Low,0
386,0.02,Low,0
387,0.027901234567901233,Low,0
388,0.9643368716886151,High,1
389,0.9715985429691314,High,1
390,0.03,Low,0
391,0.005,Low,0
392,0.0,Low,0
393,0.0,Low,0
394,0.0,Low,0
395,0.0,Low,0
396,0.0035027100271002713,Low,0
397,0.0035027100271002713,Low,0
398,0.0,Low,0
399,0.0,Low,0
400,0.08744591102693114,Low,0
401,0.06865132852667784,Low,0
402,0.003671875,Low,0
403,0.0,Low,0
404,0.0,Low,0
405,0.0,Low,0
406,0.926305318544748,High,1
407,0.8949176539948899,High,1
408,0.04399335900340082,Low,0
409,0.028357698361852948,Low,0
410,0.005,Low,0
411,0.0,Low,0
412,0.0,Low,0
413,0.0,Low,0
414,0.9380528865923685,High,1
415,0.9041559539454359,High,1
416,0.0,Low,0
417,0.0,Low,0
418,0.0,Low,0
419,0.0,Low,0
420,0.0010829493087557605,Low,0
421,0.01108294930875576,Low,0
422,0.05512967836203818,Low,0
423,0.11512967836203818,Low,0
424,0.0,Low,0
425,0.0,Low,0
426,0.15718369751706174,Low,0
427,0.15150816920388463,Low,0
428,0.9623167159360355,High,1
429,0.9736334566503824,High,1
430,0.02204491935869592,Low,0
431,0.013334573412698413,Low,0
432,0.003671875,Low,0
433,0.0,Low,0
434,0.15406422849051307,Low,0
435,0.09338870017733596,Low,0
436,0.0,Low,0
437,0.002901234567901234,Low,0
438,0.00608294930875576,Low,0
439,0.013984183876656994,Low,0
440,0.005,Low,0
441,0.022901234567901232,Low,0
442,0.08135437740105068,Low,0
443,0.148838591324443,Low,0
444,0.6726960032150205,Medium,1
445,0.6671219329769962,Medium,1
446,0.005,Low,0
447,0.0,Low,0
448,0.0,Low,0
449,0.0,Low,0
450,0.015,Low,0
451,0.088671875,Low,0
452,0.02509716045159083,Low,0
453,0.05469944666022383,Low,0
454,0.0,Low,0
455,0.0,Low,0
456,0.0,Low,0
457,0.0,Low,0
458,0.005,Low,0
459,0.0,Low,0
460,0.005,Low,0
461,0.0,Low,0
462,0.017752481756623494,Low,0
463,0.012752481756623494,Low,0
464,0.01108294930875576,Low,0
465,0.01108294930875576,Low,0
466,0.0,Low,0
467,0.0,Low,0
468,0.9176331408995851,High,1
469,0.953791142669491,High,1
470,0.0,Low,0
471,0.0,Low,0
472,0.0,Low,0
473,0.0,Low,0
474,0.9805036210342662,High,1
475,0.9862696511287861,High,1
476,0.0369554267652359,Low,0
477,0.049940338455321774,Low,0
478,0.9398857067853555,High,1
479,0.9014370004990415,High,1
